/* ecommerce-desktop-3 */

/* Auto layout */
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 389px;
height: 796px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* card-item */

box-sizing: border-box;

width: 389px;
height: 796px;

background: #FFFFFF;
/* disabled-element-color */
border: 1px solid #8EC2F2;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* media bg-cover */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* card-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url();


/* filter */

position: absolute;
visibility: hidden;
left: 0.5px;
right: 0.5px;
top: 0px;
bottom: 0px;

background: rgba(33, 33, 33, 0.25);


/* card-content */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 24px 24px 24px 48px;
gap: 5px;

position: absolute;
height: 101px;
left: 0px;
right: 0px;
top: 0px;



/* h6 */

width: 86px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h6 */

width: 54px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* desktop-product-cards-4 */

width: 1440px;
height: 880px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 48px 0px;
gap: 30px;

position: absolute;
width: 1440px;
height: 880px;
left: calc(50% - 1440px/2);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 1069px;
height: 784px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 80px 0px;
gap: 30px;

width: 401px;
height: 784px;

/* light-text-gray-1 */
background: #FAFAFA;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 19px;

width: 348px;
height: 604px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #product-title */

width: 200px;
height: 32px;

/* h3 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* paragraph product-description */

width: 280px;
height: 60px;

/* paragraph */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* fixed-height */

width: 348px;
height: 300px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* unsplash:5MG8cQbw-T8 */

position: absolute;
visibility: hidden;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url();


/* printed-summer-dress (4) 1 */

position: absolute;
width: 348px;
height: 226px;
left: 0px;
top: 37px;

background: url(.jpg);


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* sales */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 83px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 61.87%;
bottom: 6.88%;

/* second-text-color */
background: #737373;


/* Vector */

position: absolute;
left: 28.12%;
right: 28.12%;
top: 6.25%;
bottom: 24.99%;

/* second-text-color */
background: #737373;


/* h6 */

width: 57px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* product-colors */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.08px;

width: 82.23px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Ellipse 14 */

width: 16px;
height: 16px;

/* primary-color */
background: #23A6F0;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 15 */

width: 16px;
height: 16px;

/* secondary-color-1 */
background: #23856D;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 16 */

width: 16px;
height: 16px;

/* alert-color */
background: #E77C40;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Ellipse 17 */

width: 16px;
height: 16px;

/* dark-background-color */
background: #252B42;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* col-md-8 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 35px;

width: 674px;
height: 784px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* unsplash:X5BWooeO4Cw */

width: 720px;
height: 784px;

background: url();

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* desktop-product-cards-15 */

width: 1440px;
height: 620px;

/* light-gray-1 */
background: #FAFAFA;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 48px 0px;
gap: 24px;

position: absolute;
width: 1124px;
height: 620px;
left: calc(50% - 1124px/2);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1040px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* main-content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 691px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h3 #section-title */

width: 299px;
height: 32px;

/* h3 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 1 */

width: 1042px;
height: 2px;

/* light-gray-2 */
background: #ECECEC;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 1049px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 238px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 239px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 239px;
height: 280px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.png);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 35px;
gap: 10px;

width: 239px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 241px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 239px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 239px;
height: 280px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 35px;
gap: 10px;

width: 239px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 240px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 239px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 239px;
height: 280px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 35px;
gap: 10px;

width: 239px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 240px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 239px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 239px;
height: 280px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 35px;
gap: 10px;

width: 239px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* desktop-clients-1 */

width: 1440px;
height: 175px;

/* light-gray-1 */
background: #FAFAFA;

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

position: absolute;
width: 1050px;
height: 175px;
left: calc(50% - 1050px/2);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 50px 0px;
gap: 30px;

width: 1054px;
height: 175px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 153px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fa-brands-1 */

width: 103px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0.01%;
right: 0%;
top: 0.12%;
bottom: 0.42%;

/* second-text-color */
background: #737373;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 146px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* fa-brands-2 */

width: 83px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0.03%;
bottom: 0.04%;

/* second-text-color */
background: #737373;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 152px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* fa-brands-3 */

width: 102px;
height: 75px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0.19%;
bottom: 0.02%;

/* second-text-color */
background: #737373;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 151px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* fa-brands-4 */

width: 103px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0.02%;
right: 0%;
top: 0%;
bottom: 0.04%;

/* second-text-color */
background: #737373;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 151px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* fa-brands-5 */

width: 104px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0.16%;
right: 0.15%;
top: 0.2%;
bottom: 0.21%;

/* second-text-color */
background: #737373;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 151px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* fa-brands-6 */

width: 76px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 0;
